 Daily soil water balance output for Walnuts in 185_Contra Costa DAU_Co within 06_San Joaquin River for WY 2015,,,,,,,,,,,,,,,,,,,,,,,Annual and in-season monthly output  for Walnuts in 185_Contra Costa DAU_Co within 06_San Joaquin River for WY 2015,,,,,,,
Year,Mon,Day,DOY, Area,OKc,IKc,CCKc,ETo,Kc,ETc,Pcp,Er,Spg,Espg,SWD,SWDx,FC,PWP,SWC, YT ,NA,,Year,Mon, Area,ETo,ETc,ETc,ETc,ETc
 #  , # , # ,  #,Acres,   ,   ,    , mm,mm, mm, mm,mm, mm, mm , mm, mm ,mm, mm, mm, mm, mm,,#  , # , Acres, mm, mm,acre-ft, mm,acre-ft
2014,10,1,274,511,0.08,0.97,0,5.56,0.97,5.41,0,0,0,0,37.86,116.59,466.34,233.17,428.48,349.76,0,,2014,10,511,100.46,90.36,151.49,90.36,151.49
2014,10,2,275,511,0.08,0.97,0,4.08,0.97,3.94,0,0,0,0,41.8,116.59,466.34,233.17,424.54,349.76,0,,2014,11,511,43.94,26.21,43.94,0,0.00
2014,10,3,276,511,0.08,0.96,0,4.13,0.96,3.97,0,0,0,0,45.77,116.59,466.34,233.17,420.57,349.76,0,,2014,12,511,32.25,35.14,58.91,0,0.00
2014,10,4,277,511,0.08,0.95,0,4.12,0.95,3.93,0,0,0,0,49.7,116.59,466.34,233.17,416.64,349.76,0,,2015,1,511,31.89,16.61,27.85,0,0.00
2014,10,5,278,511,0.08,0.95,0,3.97,0.95,3.77,0,0,0,0,53.47,116.59,466.34,233.17,412.87,349.76,0,,2015,2,511,56.06,37.90,63.54,0,0.00
2014,10,6,279,511,0.08,0.94,0,3.97,0.94,3.75,0,0,0,0,57.22,116.59,466.34,233.17,409.13,349.76,0,,2015,3,511,102.94,69.76,116.95,69.77,116.97
2014,10,7,280,511,0.08,0.94,0,4.08,0.94,3.83,0,0,0,0,61.04,116.59,466.34,233.17,405.3,349.76,0,,2015,4,511,136.61,112.27,188.22,112.28,188.24
2014,10,8,281,511,0.08,0.93,0,4.81,0.93,4.48,0,0,0,0,65.53,116.59,466.34,233.17,400.82,349.76,0,,2015,5,511,150.49,139.20,233.37,139.2,233.37
2014,10,9,282,511,0.08,0.93,0,4.12,0.93,3.82,0,0,0,0,69.34,116.59,466.34,233.17,397,349.76,0,,2015,6,511,196.51,211.71,354.93,211.7,354.92
2014,10,10,283,511,0.08,0.92,0,3.54,0.92,3.26,0,0,0,0,72.6,116.59,466.34,233.17,393.74,349.76,0,,2015,7,511,204.06,234.67,393.43,234.67,393.43
2014,10,11,284,511,0.08,0.91,0,3.45,0.91,3.16,0,0,0,0,75.76,116.59,466.34,233.17,390.59,349.76,0,,2015,8,511,187.50,215.63,361.51,215.63,361.51
2014,10,12,285,511,0.08,0.91,0,6.01,0.91,5.46,0,0,0,0,81.22,116.59,466.34,233.17,385.12,349.76,0,,2015,9,511,144.17,153.70,257.68,153.71,257.70
2014,10,13,286,511,0.08,0.9,0,3.98,0.9,3.6,0,0,0,0,84.81,116.59,466.34,233.17,381.53,349.76,0,,,,,,,,,
2014,10,14,287,511,0.08,0.9,0,3.08,0.9,2.76,0,0,0,0,87.58,116.59,466.34,233.17,378.76,349.76,0,,,,,,,,,
2014,10,15,288,511,0.08,0.89,0,2.4,0.89,2.14,0,0,0,0,89.72,116.59,466.34,233.17,376.62,349.76,0,,,,,,,,,
2014,10,16,289,511,0.08,0.89,0,2.69,0.89,2.38,0,0,0,0,92.1,116.59,466.34,233.17,374.24,349.76,0,,,,,,,,,
2014,10,17,290,511,0.08,0.88,0,2.49,0.88,2.19,0,0,0,0,94.3,116.59,466.34,233.17,372.05,349.76,0,,,,,,,,,
2014,10,18,291,511,0.08,0.87,0,2.85,0.87,2.49,0,0,0,0,96.79,116.59,466.34,233.17,369.56,349.76,0,,,,,,,,,
2014,10,19,292,511,0.08,0.87,0,2.85,0.87,2.48,0,0,0,0,99.26,116.59,466.34,233.17,367.08,349.76,0,,,,,,,,,
2014,10,20,293,511,0.08,0.86,0,2.16,0.86,1.86,0,0,0,0,101.13,116.59,466.34,233.17,365.22,349.76,0,,,,,,,,,
2014,10,21,294,511,0.08,0.86,0,2.66,0.86,2.28,0,0,0,0,103.41,116.59,466.34,233.17,362.93,349.76,0,,,,,,,,,
2014,10,22,295,511,0.08,0.85,0,2.54,0.85,2.16,0,0,0,0,105.57,116.59,466.34,233.17,360.77,349.76,0,,,,,,,,,
2014,10,23,296,511,0.08,0.85,0,2.49,0.85,2.11,0,0,0,0,107.68,116.59,466.34,233.17,358.67,349.76,0,,,,,,,,,
2014,10,24,297,511,0.08,0.84,0,2.54,0.84,2.13,0,0,0,0,109.81,116.59,466.34,233.17,356.53,349.76,0,,,,,,,,,
2014,10,25,298,511,0.08,0.83,0,2.22,0.83,1.85,0,0,0,0,111.66,116.59,466.34,233.17,354.68,349.76,0,,,,,,,,,
2014,10,26,299,511,0.08,0.83,0,2.66,0.83,2.2,0.87,0.87,0,0,113,116.59,466.34,233.17,353.34,349.76,0,,,,,,,,,
2014,10,27,300,511,0.08,0.82,0,2.48,0.82,2.04,0,0,0,0,115.04,116.59,466.34,233.17,351.3,349.76,0,,,,,,,,,
2014,10,28,301,511,0.08,0.82,0,2.36,0.82,1.93,0,0,0,0,0,116.59,466.34,233.17,466.34,349.76,116.97,,,,,,,,,
2014,10,29,302,511,0.08,0.81,0,2.44,0.81,1.98,0,0,0,0,1.98,116.59,466.34,233.17,464.36,349.76,0,,,,,,,,,
2014,10,30,303,511,0.08,0.81,0,2.44,0.81,1.97,0,0,0,0,3.95,116.59,466.34,233.17,462.4,349.76,0,,,,,,,,,
2014,10,31,304,511,0.08,0.8,0,1.29,0.8,1.03,0.07,0.07,0,0,4.91,116.59,466.34,233.17,461.44,349.76,0,,,,,,,,,
2014,11,1,305,511,0.08,0,0,1.83,0.08,0.15,5.22,5.06,0,0,0,22.95,466.34,233.17,466.34,443.39,0,,,,,,,,,
2014,11,2,306,511,0.08,0,0,2.18,0.08,0.18,0,0,0,0,0.18,22.95,466.34,233.17,466.17,443.39,0,,,,,,,,,
2014,11,3,307,511,0.08,0,0,1.8,0.08,0.15,0,0,0,0,0.32,22.95,466.34,233.17,466.02,443.39,0,,,,,,,,,
2014,11,4,308,511,0.08,0,0,1.75,0.08,0.14,0,0,0,0,0.46,22.95,466.34,233.17,465.88,443.39,0,,,,,,,,,
2014,11,5,309,511,0.08,0,0,1.9,0.08,0.15,0,0,0,0,0.62,22.95,466.34,233.17,465.73,443.39,0,,,,,,,,,
2014,11,6,310,511,0.08,0,0,1.91,0.08,0.15,0,0,0,0,0.77,22.95,466.34,233.17,465.57,443.39,0,,,,,,,,,
2014,11,7,311,511,0.08,0,0,1.94,0.08,0.16,0,0,0,0,0.93,22.95,466.34,233.17,465.42,443.39,0,,,,,,,,,
2014,11,8,312,511,0.08,0,0,1.87,0.08,0.15,0,0,0,0,1.08,22.95,466.34,233.17,465.27,443.39,0,,,,,,,,,
2014,11,9,313,511,0.08,0,0,1.83,0.08,0.15,0,0,0,0,1.23,22.95,466.34,233.17,465.12,443.39,0,,,,,,,,,
2014,11,10,314,511,0.08,0,0,1.84,0.08,0.15,0,0,0,0,1.37,22.95,466.34,233.17,464.97,443.39,0,,,,,,,,,
2014,11,11,315,511,0.08,0,0,1.55,0.08,0.12,0,0,0,0,1.5,22.95,466.34,233.17,464.84,443.39,0,,,,,,,,,
2014,11,12,316,511,0.08,0,0,1.54,0.08,0.12,0,0,0,0,1.62,22.95,466.34,233.17,464.72,443.39,0,,,,,,,,,
2014,11,13,317,511,1.18,0,0,1.07,1.18,1.26,5.34,2.88,0,0,0,22.95,466.34,233.17,466.34,443.39,0,,,,,,,,,
2014,11,14,318,511,1.17,0,0,1.4,1.17,1.64,0.95,0.95,0,0,0.69,22.95,466.34,233.17,465.66,443.39,0,,,,,,,,,
2014,11,15,319,511,1.17,0,0,1.34,1.17,1.57,0,0,0,0,2.26,22.95,466.34,233.17,464.09,443.39,0,,,,,,,,,
2014,11,16,320,511,1.16,0,0,1.94,1.16,2.26,0.07,0.07,0,0,4.44,22.95,466.34,233.17,461.9,443.39,0,,,,,,,,,
2014,11,17,321,511,1.02,0,0,1.79,1.02,1.83,0,0,0,0,6.27,22.95,466.34,233.17,460.08,443.39,0,,,,,,,,,
2014,11,18,322,511,0.94,0,0,1.33,0.94,1.25,0,0,0,0,7.52,22.95,466.34,233.17,458.83,443.39,0,,,,,,,,,
2014,11,19,323,511,0.89,0,0,1.09,0.89,0.97,0.59,0.59,0,0,7.9,22.95,466.34,233.17,458.45,443.39,0,,,,,,,,,
2014,11,20,324,511,1.19,0,0,0.63,1.19,0.75,2.88,2.88,0,0,5.77,22.95,466.34,233.17,460.58,443.39,0,,,,,,,,,
2014,11,21,325,511,1.18,0,0,0.9,1.18,1.07,4.27,4.27,0,0,2.56,22.95,466.34,233.17,463.78,443.39,0,,,,,,,,,
2014,11,22,326,511,1.18,0,0,1.25,1.18,1.47,0.9,0.9,0,0,3.14,22.95,466.34,233.17,463.21,443.39,0,,,,,,,,,
2014,11,23,327,511,1.16,0,0,1.56,1.16,1.81,3.21,3.21,0,0,1.73,22.95,466.34,233.17,464.61,443.39,0,,,,,,,,,
2014,11,24,328,511,1.16,0,0,1.39,1.16,1.61,0,0,0,0,3.34,22.95,466.34,233.17,463,443.39,0,,,,,,,,,
2014,11,25,329,511,1.16,0,0,1.25,1.16,1.46,0,0,0,0,4.8,22.95,466.34,233.17,461.54,443.39,0,,,,,,,,,
2014,11,26,330,511,1.17,0,0,1.26,1.17,1.47,0,0,0,0,6.27,22.95,466.34,233.17,460.08,443.39,0,,,,,,,,,
2014,11,27,331,511,1.09,0,0,1.19,1.09,1.3,0,0,0,0,7.56,22.95,466.34,233.17,458.78,443.39,0,,,,,,,,,
2014,11,28,332,511,1.01,0,0,1.14,1.01,1.15,0,0,0,0,8.71,22.95,466.34,233.17,457.63,443.39,0,,,,,,,,,
2014,11,29,333,511,0.96,0,0,0.81,0.96,0.78,0.48,0.48,0,0,9.01,22.95,466.34,233.17,457.34,443.39,0,,,,,,,,,
2014,11,30,334,511,1.19,0,0,0.66,1.19,0.79,3.64,3.64,0,0,6.16,22.95,466.34,233.17,460.19,443.39,0,,,,,,,,,
2014,12,1,335,511,1.18,0,0,0.96,1.18,1.13,10.55,7.29,0,0,0,22.95,466.34,233.17,466.34,443.39,0,,,,,,,,,
2014,12,2,336,511,1.19,0,0,0.64,1.19,0.76,10.14,0.76,0,0,0,22.95,466.34,233.17,466.34,443.39,0,,,,,,,,,
2014,12,3,337,511,1.17,0,0,1.15,1.17,1.35,32.71,1.35,0,0,0,22.95,466.34,233.17,466.34,443.39,0,,,,,,,,,
2014,12,4,338,511,1.18,0,0,1.1,1.18,1.29,6.73,1.29,0,0,0,22.95,466.34,233.17,466.34,443.39,0,,,,,,,,,
2014,12,5,339,511,1.18,0,0,0.9,1.18,1.06,0.56,0.56,0,0,0.5,22.95,466.34,233.17,465.84,443.39,0,,,,,,,,,
2014,12,6,340,511,1.18,0,0,1.08,1.18,1.27,3.46,1.77,0,0,0,22.95,466.34,233.17,466.34,443.39,0,,,,,,,,,
2014,12,7,341,511,1.18,0,0,0.73,1.18,0.86,0.14,0.14,0,0,0.72,22.95,466.34,233.17,465.62,443.39,0,,,,,,,,,
2014,12,8,342,511,1.18,0,0,0.84,1.18,1,0,0,0,0,1.72,22.95,466.34,233.17,464.62,443.39,0,,,,,,,,,
2014,12,9,343,511,1.19,0,0,0.67,1.19,0.8,0,0,0,0,2.51,22.95,466.34,233.17,463.83,443.39,0,,,,,,,,,
2014,12,10,344,511,1.19,0,0,0.91,1.19,1.08,0,0,0,0,3.59,22.95,466.34,233.17,462.75,443.39,0,,,,,,,,,
2014,12,11,345,511,1.18,0,0,1.28,1.18,1.51,0,0,0,0,5.11,22.95,466.34,233.17,461.24,443.39,0,,,,,,,,,
2014,12,12,346,511,1.2,0,0,0.62,1.2,0.74,67.69,5.85,0,0,0,22.95,466.34,233.17,466.34,443.39,0,,,,,,,,,
2014,12,13,347,511,1.19,0,0,0.72,1.19,0.86,1.17,0.86,0,0,0,22.95,466.34,233.17,466.34,443.39,0,,,,,,,,,
2014,12,14,348,511,1.19,0,0,0.78,1.19,0.93,0,0,0,0,0.93,22.95,466.34,233.17,465.42,443.39,0,,,,,,,,,
2014,12,15,349,511,1.18,0,0,0.98,1.18,1.16,12.1,2.09,0,0,0,22.95,466.34,233.17,466.34,443.39,0,,,,,,,,,
2014,12,16,350,511,1.17,0,0,1.22,1.17,1.43,11.08,1.43,0,0,0,22.95,466.34,233.17,466.34,443.39,0,,,,,,,,,
2014,12,17,351,511,1.18,0,0,0.95,1.18,1.12,11.26,1.12,0,0,0,22.95,466.34,233.17,466.34,443.39,0,,,,,,,,,
2014,12,18,352,511,1.18,0,0,0.97,1.18,1.15,3.99,1.15,0,0,0,22.95,466.34,233.17,466.34,443.39,0,,,,,,,,,
2014,12,19,353,511,1.18,0,0,0.84,1.18,0.99,0,0,0,0,0.99,22.95,466.34,233.17,465.35,443.39,0,,,,,,,,,
2014,12,20,354,511,1.19,0,0,0.68,1.19,0.81,9.13,1.81,0,0,0,22.95,466.34,233.17,466.34,443.39,0,,,,,,,,,
2014,12,21,355,511,1.19,0,0,0.99,1.19,1.17,0.01,0.01,0,0,1.16,22.95,466.34,233.17,465.18,443.39,0,,,,,,,,,
2014,12,22,356,511,1.19,0,0,0.78,1.19,0.93,0,0,0,0,2.09,22.95,466.34,233.17,464.25,443.39,0,,,,,,,,,
2014,12,23,357,511,1.19,0,0,0.75,1.19,0.89,0,0,0,0,2.98,22.95,466.34,233.17,463.36,443.39,0,,,,,,,,,
2014,12,24,358,511,1.19,0,0,0.96,1.19,1.14,0,0,0,0,4.12,22.95,466.34,233.17,462.22,443.39,0,,,,,,,,,
2014,12,25,359,511,1.14,0,0,1.94,1.14,2.22,0.81,0.81,0,0,5.53,22.95,466.34,233.17,460.82,443.39,0,,,,,,,,,
2014,12,26,360,511,1.01,0,0,1.7,1.01,1.72,0,0,0,0,7.24,22.95,466.34,233.17,459.1,443.39,0,,,,,,,,,
2014,12,27,361,511,0.96,0,0,0.76,0.96,0.73,0,0,0,0,7.98,22.95,466.34,233.17,458.37,443.39,0,,,,,,,,,
2014,12,28,362,511,0.93,0,0,0.75,0.93,0.69,0,0,0,0,8.67,22.95,466.34,233.17,457.67,443.39,0,,,,,,,,,
2014,12,29,363,511,0.9,0,0,0.55,0.9,0.49,0,0,0,0,9.17,22.95,466.34,233.17,457.18,443.39,0,,,,,,,,,
2014,12,30,364,511,0.8,0,0,2.45,0.8,1.97,0,0,0,0,11.13,22.95,466.34,233.17,455.21,443.39,0,,,,,,,,,
2014,12,31,365,511,0.73,0,0,2.6,0.73,1.89,0,0,0,0,13.03,22.95,466.34,233.17,453.32,443.39,0,,,,,,,,,
2015,1,1,1,511,0.71,0,0,0.96,0.71,0.68,0,0,0,0,13.71,22.95,466.34,233.17,452.64,443.39,0,,,,,,,,,
2015,1,2,2,511,0.69,0,0,0.89,0.69,0.61,0,0,0,0,14.32,22.95,466.34,233.17,452.03,443.39,0,,,,,,,,,
2015,1,3,3,511,0.67,0,0,0.88,0.67,0.59,0,0,0,0,14.91,22.95,466.34,233.17,451.44,443.39,0,,,,,,,,,
2015,1,4,4,511,0.65,0,0,0.99,0.65,0.65,0,0,0,0,15.55,22.95,466.34,233.17,450.79,443.39,0,,,,,,,,,
2015,1,5,5,511,0.64,0,0,0.96,0.64,0.61,0,0,0,0,16.17,22.95,466.34,233.17,450.18,443.39,0,,,,,,,,,
2015,1,6,6,511,0.62,0,0,1.23,0.62,0.76,0,0,0,0,16.92,22.95,466.34,233.17,449.42,443.39,0,,,,,,,,,
2015,1,7,7,511,0.6,0,0,1.21,0.6,0.73,0,0,0,0,17.65,22.95,466.34,233.17,448.69,443.39,0,,,,,,,,,
2015,1,8,8,511,0.59,0,0,1.01,0.59,0.59,0,0,0,0,18.24,22.95,466.34,233.17,448.1,443.39,0,,,,,,,,,
2015,1,9,9,511,0.58,0,0,0.89,0.58,0.51,0,0,0,0,18.76,22.95,466.34,233.17,447.59,443.39,0,,,,,,,,,
2015,1,10,10,511,0.56,0,0,1.01,0.56,0.57,0,0,0,0,19.33,22.95,466.34,233.17,447.02,443.39,0,,,,,,,,,
2015,1,11,11,511,0.56,0,0,0.85,0.56,0.47,0,0,0,0,19.8,22.95,466.34,233.17,446.55,443.39,0,,,,,,,,,
2015,1,12,12,511,0.54,0,0,0.99,0.54,0.54,0,0,0,0,20.34,22.95,466.34,233.17,446.01,443.39,0,,,,,,,,,
2015,1,13,13,511,0.53,0,0,1.06,0.53,0.57,0,0,0,0,20.9,22.95,466.34,233.17,445.44,443.39,0,,,,,,,,,
2015,1,14,14,511,0.53,0,0,0.61,0.53,0.32,0,0,0,0,21.23,22.95,466.34,233.17,445.12,443.39,0,,,,,,,,,
2015,1,15,15,511,0.52,0,0,0.65,0.52,0.34,0,0,0,0,21.57,22.95,466.34,233.17,444.78,443.39,0,,,,,,,,,
2015,1,16,16,511,0.52,0,0,0.57,0.52,0.3,0,0,0,0,21.86,22.95,466.34,233.17,444.48,443.39,0,,,,,,,,,
2015,1,17,17,511,0.51,0,0,0.51,0.51,0.26,0,0,0,0,22.12,22.95,466.34,233.17,444.22,443.39,0,,,,,,,,,
2015,1,18,18,511,0.51,0,0,0.61,0.51,0.31,0,0,0,0,22.43,22.95,466.34,233.17,443.91,443.39,0,,,,,,,,,
2015,1,19,19,511,0.5,0,0,0.58,0.5,0.29,0.17,0.17,0,0,22.56,22.95,466.34,233.17,443.79,443.39,0,,,,,,,,,
2015,1,20,20,511,0.5,0,0,0.8,0.5,0.4,0,0,0,0,22.95,22.95,466.34,233.17,443.39,443.39,0,,,,,,,,,
2015,1,21,21,511,0.49,0,0,1.03,0.49,0.5,0,0,0,0,22.95,22.95,466.34,233.17,443.39,443.39,0,,,,,,,,,
2015,1,22,22,511,0.49,0,0,0.69,0.49,0.33,0,0,0,0,23.28,22.95,466.34,233.17,443.06,443.39,0,,,,,,,,,
2015,1,23,23,511,0.48,0,0,0.99,0.48,0.47,0,0,0,0,22.95,22.95,466.34,233.17,443.39,443.39,0,,,,,,,,,
2015,1,24,24,511,0.47,0,0,0.91,0.47,0.43,0,0,0,0,23.38,22.95,466.34,233.17,442.96,443.39,0,,,,,,,,,
