 Daily soil water balance output for Truck Crops in 185_San Joaquin DAU_Co within 06_San Joaquin River for WY 2015,,,,,,,,,,,,,,,,,,,,,,,Annual and in-season monthly output for Truck Crops in 185_San Joaquin DAU_Co within 06_San Joaquin River for WY 2015,,,,,
Year,Mon,Day,DOY, Area,OKc,IKc,CCKc,ETo,Kc,ETc,Pcp,Er,Spg,Espg,SWD,SWDx,FC,PWP,SWC, YT ,NA,,Year,Mon, Area,ETo,ETc,ETc
 #  , # , # ,  #,Acres,   ,   ,    , mm,mm, mm, mm,mm, mm, mm , mm, mm ,mm, mm, mm, mm, mm,,#  , # , Acres, mm, mm,acre-ft
2014,10,1,274,6747,0.08,0.3,0,5.64,0.3,1.69,0,0,0,0,70.01,99.85,437.03,218.52,367.02,337.19,0,,2014,10,6747,104.06,31.23,691.30
2014,10,2,275,6747,0.08,0.3,0,4.13,0.3,1.24,0,0,0,0,71.25,99.85,437.03,218.52,365.78,337.19,0,,2014,11,6747,44.11,43.59,964.90
2014,10,3,276,6747,0.08,0.3,0,4.17,0.3,1.25,0,0,0,0,72.5,99.85,437.03,218.52,364.53,337.19,0,,2014,12,6747,32.86,36.04,797.78
2014,10,4,277,6747,0.08,0.3,0,4.22,0.3,1.27,0,0,0,0,73.77,99.85,437.03,218.52,363.26,337.19,0,,2015,1,6747,31.82,30.82,682.23
2014,10,5,278,6747,0.08,0.3,0,4.07,0.3,1.22,0,0,0,0,74.99,99.85,437.03,218.52,362.04,337.19,0,,2015,2,6747,55.90,57.68,1276.79
2014,10,6,279,6747,0.08,0.3,0,4.12,0.3,1.24,0,0,0,0,76.23,99.85,437.03,218.52,360.8,337.19,0,,2015,3,6747,105.04,106.56,2358.79
2014,10,7,280,6747,0.08,0.3,0,4.3,0.3,1.29,0,0,0,0,77.52,99.85,437.03,218.52,359.51,337.19,0,,2015,4,6747,139.80,142.11,3145.72
2014,10,8,281,6747,0.08,0.3,0,5.11,0.3,1.53,0,0,0,0,79.05,99.85,437.03,218.52,357.98,337.19,0,,2015,5,6747,156.12,157.67,3490.16
2014,10,9,282,6747,0.08,0.3,0,4.37,0.3,1.31,0,0,0,0,80.36,99.85,437.03,218.52,356.67,337.19,0,,2015,6,6747,205.59,207.68,4597.17
2014,10,10,283,6747,0.08,0.3,0,3.76,0.3,1.13,0,0,0,0,81.49,99.85,437.03,218.52,355.54,337.19,0,,2015,7,6747,212.75,214.86,4756.10
2014,10,11,284,6747,0.08,0.3,0,3.57,0.3,1.07,0,0,0,0,82.56,99.85,437.03,218.52,354.47,337.19,0,,2015,8,6747,195.07,197.06,4362.09
2014,10,12,285,6747,0.08,0.3,0,6.1,0.3,1.83,0,0,0,0,84.39,99.85,437.03,218.52,352.64,337.19,0,,2015,9,6747,149.12,111.24,2462.39
2014,10,13,286,6747,0.08,0.3,0,4.07,0.3,1.22,0,0,0,0,85.61,99.85,437.03,218.52,351.42,337.19,0,,,,,,,
2014,10,14,287,6747,0.08,0.3,0,3.32,0.3,1,0,0,0,0,86.61,99.85,437.03,218.52,350.42,337.19,0,,,,,,,
2014,10,15,288,6747,0.08,0.3,0,2.48,0.3,0.74,0,0,0,0,87.35,99.85,437.03,218.52,349.68,337.19,0,,,,,,,
2014,10,16,289,6747,0.08,0.3,0,2.77,0.3,0.83,0,0,0,0,88.18,99.85,437.03,218.52,348.85,337.19,0,,,,,,,
2014,10,17,290,6747,0.08,0.3,0,2.57,0.3,0.77,0,0,0,0,88.95,99.85,437.03,218.52,348.08,337.19,0,,,,,,,
2014,10,18,291,6747,0.08,0.3,0,2.93,0.3,0.88,0,0,0,0,89.83,99.85,437.03,218.52,347.2,337.19,0,,,,,,,
2014,10,19,292,6747,0.08,0.3,0,2.95,0.3,0.89,0,0,0,0,90.72,99.85,437.03,218.52,346.31,337.19,0,,,,,,,
2014,10,20,293,6747,0.08,0.3,0,2.41,0.3,0.72,0,0,0,0,91.44,99.85,437.03,218.52,345.59,337.19,0,,,,,,,
2014,10,21,294,6747,0.08,0.3,0,2.78,0.3,0.83,0,0,0,0,92.27,99.85,437.03,218.52,344.76,337.19,0,,,,,,,
2014,10,22,295,6747,0.08,0.3,0,2.61,0.3,0.78,0,0,0,0,93.06,99.85,437.03,218.52,343.97,337.19,0,,,,,,,
2014,10,23,296,6747,0.08,0.3,0,2.6,0.3,0.78,0,0,0,0,93.84,99.85,437.03,218.52,343.19,337.19,0,,,,,,,
2014,10,24,297,6747,0.08,0.3,0,2.62,0.3,0.79,0,0,0,0,94.62,99.85,437.03,218.52,342.41,337.19,0,,,,,,,
2014,10,25,298,6747,0.08,0.3,0,2.22,0.3,0.67,0.03,0.03,0,0,95.26,99.85,437.03,218.52,341.77,337.19,0,,,,,,,
2014,10,26,299,6747,0.08,0.3,0,2.76,0.3,0.83,0.77,0.77,0,0,95.32,99.85,437.03,218.52,341.71,337.19,0,,,,,,,
2014,10,27,300,6747,0.08,0.3,0,2.56,0.3,0.77,0,0,0,0,96.09,99.85,437.03,218.52,340.95,337.19,0,,,,,,,
2014,10,28,301,6747,0.08,0.3,0,2.42,0.3,0.73,0,0,0,0,96.81,99.85,437.03,218.52,340.22,337.19,0,,,,,,,
2014,10,29,302,6747,0.08,0.3,0,2.46,0.3,0.74,0,0,0,0,97.55,99.85,437.03,218.52,339.48,337.19,0,,,,,,,
2014,10,30,303,6747,0.08,0.3,0,2.53,0.3,0.76,0,0,0,0,98.31,99.85,437.03,218.52,338.72,337.19,0,,,,,,,
2014,10,31,304,6747,0.08,0.3,0,1.44,0.3,0.43,0.38,0.38,0,0,98.36,99.85,437.03,218.52,338.67,337.19,0,,,,,,,
2014,11,1,305,6747,1.15,0.3,0,1.78,1.15,2.04,8.7,8.7,0,0,91.7,99.85,437.03,218.52,345.33,337.19,0,,,,,,,
2014,11,2,306,6747,1.14,0.3,0,2.19,1.14,2.5,0,0,0,0,94.2,99.85,437.03,218.52,342.83,337.19,0,,,,,,,
2014,11,3,307,6747,1.14,0.3,0,1.79,1.14,2.05,0,0,0,0,96.25,99.85,437.03,218.52,340.78,337.19,0,,,,,,,
2014,11,4,308,6747,1.02,0.3,0,1.75,1.02,1.78,0,0,0,0,98.03,99.85,437.03,218.52,339.01,337.19,0,,,,,,,
2014,11,5,309,6747,0.91,0.3,0,1.91,0.91,1.73,0,0,0,0,99.76,99.85,437.03,218.52,337.27,337.19,0,,,,,,,
2014,11,6,310,6747,0.83,0.3,0,1.94,0.83,1.6,0,0,0,0,0,99.85,437.03,218.52,437.03,337.19,101.36,,,,,,,
2014,11,7,311,6747,0.76,0.3,0,2.02,0.76,1.54,0,0,0,0,1.54,99.85,437.03,218.52,435.5,337.19,0,,,,,,,
2014,11,8,312,6747,0.71,0.3,0,1.86,0.71,1.32,0,0,0,0,2.86,99.85,437.03,218.52,434.17,337.19,0,,,,,,,
2014,11,9,313,6747,0.67,0.3,0,1.86,0.67,1.25,0,0,0,0,4.11,99.85,437.03,218.52,432.92,337.19,0,,,,,,,
2014,11,10,314,6747,0.64,0.3,0,1.86,0.64,1.19,0,0,0,0,5.3,99.85,437.03,218.52,431.73,337.19,0,,,,,,,
2014,11,11,315,6747,0.62,0.3,0,1.5,0.62,0.92,0,0,0,0,6.22,99.85,437.03,218.52,430.81,337.19,0,,,,,,,
2014,11,12,316,6747,0.59,0.3,0,1.55,0.59,0.92,0,0,0,0,7.14,99.85,437.03,218.52,429.89,337.19,0,,,,,,,
2014,11,13,317,6747,1.18,0.3,0,1.1,1.18,1.29,5.8,5.8,0,0,2.64,99.85,437.03,218.52,434.4,337.19,0,,,,,,,
2014,11,14,318,6747,1.16,0.3,0,1.42,1.16,1.65,1.33,1.33,0,0,2.96,99.85,437.03,218.52,434.07,337.19,0,,,,,,,
2014,11,15,319,6747,1.16,0.3,0,1.34,1.16,1.56,0,0,0,0,4.52,99.85,437.03,218.52,432.51,337.19,0,,,,,,,
2014,11,16,320,6747,1.16,0.3,0,1.88,1.16,2.18,0,0,0,0,6.7,99.85,437.03,218.52,430.34,337.19,0,,,,,,,
2014,11,17,321,6747,1.11,0.3,0,1.72,1.11,1.91,0,0,0,0,8.6,99.85,437.03,218.52,428.43,337.19,0,,,,,,,
2014,11,18,322,6747,1.01,0.3,0,1.32,1.01,1.33,0,0,0,0,9.94,99.85,437.03,218.52,427.1,337.19,0,,,,,,,
2014,11,19,323,6747,0.94,0.3,0,1.22,0.94,1.15,0.04,0.04,0,0,11.04,99.85,437.03,218.52,425.99,337.19,0,,,,,,,
2014,11,20,324,6747,1.19,0.3,0,0.65,1.19,0.78,2.17,2.17,0,0,9.65,99.85,437.03,218.52,427.38,337.19,0,,,,,,,
2014,11,21,325,6747,1.18,0.3,0,0.91,1.18,1.08,3.54,3.54,0,0,7.18,99.85,437.03,218.52,429.85,337.19,0,,,,,,,
2014,11,22,326,6747,1.18,0.31,0,1.19,1.18,1.4,0.14,0.14,0,0,8.45,99.85,437.03,218.52,428.59,337.19,0,,,,,,,
2014,11,23,327,6747,1.16,0.33,0,1.55,1.16,1.79,2.92,2.92,0,0,7.32,99.85,437.03,218.52,429.71,337.19,0,,,,,,,
2014,11,24,328,6747,1.16,0.34,0,1.38,1.16,1.6,0,0,0,0,8.92,99.85,437.03,218.52,428.11,337.19,0,,,,,,,
2014,11,25,329,6747,1.16,0.35,0,1.24,1.16,1.44,0,0,0,0,10.37,99.85,437.03,218.52,426.66,337.19,0,,,,,,,
2014,11,26,330,6747,1.17,0.36,0,1.26,1.17,1.47,0,0,0,0,11.84,99.85,437.03,218.52,425.2,337.19,0,,,,,,,
2014,11,27,331,6747,1.09,0.38,0,1.24,1.09,1.35,0,0,0,0,13.18,99.85,437.03,218.52,423.85,337.19,0,,,,,,,
2014,11,28,332,6747,1,0.39,0,1.2,1,1.2,0,0,0,0,14.39,99.85,437.03,218.52,422.65,337.19,0,,,,,,,
2014,11,29,333,6747,0.95,0.4,0,0.81,0.95,0.77,0.93,0.93,0,0,14.23,99.85,437.03,218.52,422.8,337.19,0,,,,,,,
2014,11,30,334,6747,1.19,0.42,0,0.67,1.19,0.8,1.78,1.78,0,0,13.25,99.85,437.03,218.52,423.78,337.19,0,,,,,,,
2014,12,1,335,6747,1.18,0.43,0,1.01,1.18,1.19,11.06,11.06,0,0,3.38,99.85,437.03,218.52,433.65,337.19,0,,,,,,,
2014,12,2,336,6747,1.2,0.44,0,0.62,1.2,0.74,7.1,4.12,0,0,0,99.85,437.03,218.52,437.03,337.19,0,,,,,,,
2014,12,3,337,6747,1.17,0.45,0,1.27,1.17,1.48,28.07,1.48,0,0,0,99.85,437.03,218.52,437.03,337.19,0,,,,,,,
2014,12,4,338,6747,1.17,0.47,0,1.14,1.17,1.34,8.49,1.34,0,0,0,99.85,437.03,218.52,437.03,337.19,0,,,,,,,
2014,12,5,339,6747,1.18,0.48,0,0.92,1.18,1.08,0.14,0.14,0,0,0.94,99.85,437.03,218.52,436.09,337.19,0,,,,,,,
2014,12,6,340,6747,1.18,0.49,0,1.12,1.18,1.32,2.24,2.24,0,0,0.02,99.85,437.03,218.52,437.01,337.19,0,,,,,,,
2014,12,7,341,6747,1.18,0.51,0,0.75,1.18,0.89,0.28,0.28,0,0,0.63,99.85,437.03,218.52,436.4,337.19,0,,,,,,,
2014,12,8,342,6747,1.18,0.52,0,0.87,1.18,1.03,0.21,0.21,0,0,1.45,99.85,437.03,218.52,435.58,337.19,0,,,,,,,
2014,12,9,343,6747,1.19,0.53,0,0.69,1.19,0.82,0,0,0,0,2.27,99.85,437.03,218.52,434.77,337.19,0,,,,,,,
2014,12,10,344,6747,1.18,0.55,0,0.96,1.18,1.14,0,0,0,0,3.4,99.85,437.03,218.52,433.63,337.19,0,,,,,,,
2014,12,11,345,6747,1.17,0.56,0,1.43,1.17,1.67,0,0,0,0,5.08,99.85,437.03,218.52,431.95,337.19,0,,,,,,,
2014,12,12,346,6747,1.2,0.57,0,0.62,1.2,0.74,63.4,5.82,0,0,0,99.85,437.03,218.52,437.03,337.19,0,,,,,,,
2014,12,13,347,6747,1.19,0.58,0,0.7,1.19,0.83,1.49,0.83,0,0,0,99.85,437.03,218.52,437.03,337.19,0,,,,,,,
2014,12,14,348,6747,1.19,0.6,0,0.78,1.19,0.93,0,0,0,0,0.93,99.85,437.03,218.52,436.1,337.19,0,,,,,,,
2014,12,15,349,6747,1.18,0.61,0,1.03,1.18,1.21,7.42,2.14,0,0,0,99.85,437.03,218.52,437.03,337.19,0,,,,,,,
2014,12,16,350,6747,1.17,0.62,0,1.27,1.17,1.48,8.63,1.48,0,0,0,99.85,437.03,218.52,437.03,337.19,0,,,,,,,
2014,12,17,351,6747,1.18,0.64,0,0.95,1.18,1.12,10.65,1.12,0,0,0,99.85,437.03,218.52,437.03,337.19,0,,,,,,,
2014,12,18,352,6747,1.18,0.65,0,1.01,1.18,1.19,3.76,1.19,0,0,0,99.85,437.03,218.52,437.03,337.19,0,,,,,,,
2014,12,19,353,6747,1.18,0.66,0,0.86,1.18,1.02,0,0,0,0,1.02,99.85,437.03,218.52,436.01,337.19,0,,,,,,,
2014,12,20,354,6747,1.19,0.67,0,0.69,1.19,0.82,8.9,1.84,0,0,0,99.85,437.03,218.52,437.03,337.19,0,,,,,,,
2014,12,21,355,6747,1.19,0.69,0,0.99,1.19,1.17,0.18,0.18,0,0,0.99,99.85,437.03,218.52,436.04,337.19,0,,,,,,,
2014,12,22,356,6747,1.19,0.7,0,0.76,1.19,0.9,0,0,0,0,1.9,99.85,437.03,218.52,435.13,337.19,0,,,,,,,
2014,12,23,357,6747,1.19,0.71,0,0.75,1.19,0.89,0,0,0,0,2.79,99.85,437.03,218.52,434.24,337.19,0,,,,,,,
2014,12,24,358,6747,1.19,0.73,0,0.93,1.19,1.1,0,0,0,0,3.89,99.85,437.03,218.52,433.14,337.19,0,,,,,,,
2014,12,25,359,6747,1.14,0.74,0,2,1.14,2.28,0.99,0.99,0,0,5.18,99.85,437.03,218.52,431.85,337.19,0,,,,,,,
2014,12,26,360,6747,1.01,0.75,0,1.63,1.01,1.65,0,0,0,0,6.84,99.85,437.03,218.52,430.2,337.19,0,,,,,,,
2014,12,27,361,6747,0.97,0.76,0,0.77,0.97,0.74,0,0,0,0,7.58,99.85,437.03,218.52,429.45,337.19,0,,,,,,,
2014,12,28,362,6747,0.93,0.78,0,0.77,0.93,0.71,0,0,0,0,8.29,99.85,437.03,218.52,428.74,337.19,0,,,,,,,
2014,12,29,363,6747,0.9,0.79,0,0.56,0.9,0.5,0,0,0,0,8.8,99.85,437.03,218.52,428.23,337.19,0,,,,,,,
2014,12,30,364,6747,0.8,0.8,0,2.46,0.8,1.98,0,0,0,0,10.77,99.85,437.03,218.52,426.26,337.19,0,,,,,,,
2014,12,31,365,6747,0.73,0.82,0,2.55,0.82,2.08,0,0,0,0,12.85,99.85,437.03,218.52,424.18,337.19,0,,,,,,,
2015,1,1,1,6747,0.71,0.83,0,0.94,0.83,0.78,0,0,0,0,13.63,97.49,437.03,218.52,423.4,339.55,0,,,,,,,
2015,1,2,2,6747,0.69,0.84,0,0.91,0.84,0.77,0,0,0,0,14.4,97.49,437.03,218.52,422.63,339.55,0,,,,,,,
2015,1,3,3,6747,0.67,0.86,0,0.91,0.86,0.78,0,0,0,0,15.18,97.49,437.03,218.52,421.85,339.55,0,,,,,,,
2015,1,4,4,6747,0.65,0.87,0,1,0.87,0.87,0,0,0,0,16.05,97.49,437.03,218.52,420.98,339.55,0,,,,,,,
2015,1,5,5,6747,0.64,0.88,0,0.96,0.88,0.85,0,0,0,0,16.89,97.49,437.03,218.52,420.14,339.55,0,,,,,,,
2015,1,6,6,6747,0.62,0.89,0,1.22,0.89,1.09,0,0,0,0,17.98,97.49,437.03,218.52,419.05,339.55,0,,,,,,,
2015,1,7,7,6747,0.6,0.91,0,1.2,0.91,1.09,0,0,0,0,19.07,97.49,437.03,218.52,417.96,339.55,0,,,,,,,
2015,1,8,8,6747,0.59,0.92,0,1.05,0.92,0.97,0,0,0,0,20.04,97.49,437.03,218.52,416.99,339.55,0,,,,,,,
2015,1,9,9,6747,0.58,0.93,0,0.9,0.93,0.84,0,0,0,0,20.88,97.49,437.03,218.52,416.16,339.55,0,,,,,,,
2015,1,10,10,6747,0.56,0.95,0,1.04,0.95,0.98,0,0,0,0,21.86,97.49,437.03,218.52,415.17,339.55,0,,,,,,,
2015,1,11,11,6747,0.55,0.96,0,0.89,0.96,0.85,0,0,0,0,22.71,97.49,437.03,218.52,414.32,339.55,0,,,,,,,
2015,1,12,12,6747,0.54,0.97,0,0.99,0.97,0.96,0,0,0,0,23.67,97.49,437.03,218.52,413.36,339.55,0,,,,,,,
2015,1,13,13,6747,0.53,0.98,0,1,0.98,0.98,0,0,0,0,24.66,97.49,437.03,218.52,412.37,339.55,0,,,,,,,
2015,1,14,14,6747,0.53,1,0,0.64,1,0.64,0,0,0,0,25.3,97.49,437.03,218.52,411.74,339.55,0,,,,,,,
2015,1,15,15,6747,0.52,1.01,0,0.67,1.01,0.68,0,0,0,0,25.97,97.49,437.03,218.52,411.06,339.55,0,,,,,,,
2015,1,16,16,6747,0.52,1.01,0,0.64,1.01,0.65,0,0,0,0,26.62,97.49,437.03,218.52,410.41,339.55,0,,,,,,,
2015,1,17,17,6747,0.51,1.01,0,0.53,1.01,0.54,0,0,0,0,27.15,97.49,437.03,218.52,409.88,339.55,0,,,,,,,
2015,1,18,18,6747,0.51,1.01,0,0.61,1.01,0.62,0,0,0,0,27.77,97.49,437.03,218.52,409.26,339.55,0,,,,,,,
2015,1,19,19,6747,0.5,1.01,0,0.55,1.01,0.56,0.03,0.03,0,0,28.3,97.49,437.03,218.52,408.74,339.55,0,,,,,,,
2015,1,20,20,6747,0.5,1.01,0,0.74,1.01,0.75,0,0,0,0,29.04,97.49,437.03,218.52,407.99,339.55,0,,,,,,,
2015,1,21,21,6747,0.49,1.01,0,1.03,1.01,1.04,0,0,0,0,30.08,97.49,437.03,218.52,406.95,339.55,0,,,,,,,
2015,1,22,22,6747,0.48,1.01,0,0.7,1.01,0.71,0,0,0,0,30.79,97.49,437.03,218.52,406.24,339.55,0,,,,,,,
2015,1,23,23,6747,0.48,1.01,0,0.94,1.01,0.95,0,0,0,0,31.74,97.49,437.03,218.52,405.29,339.55,0,,,,,,,
