" Daily soil water balance output for Corn in 185_San Joaquin DAU_Co within 06_San Joaquin River for WY 2015","","","","","","","","","","","","","","","","","","","","","","","Annual and in-season monthly output for Corn in 185_San Joaquin DAU_Co within 06_San Joaquin River for WY 2015","","","","","","",""
"Year","Mon","Day","DOY"," Area","OKc","IKc","CCKc","ETo","Kc","ETc","Pcp","Er","Spg","Espg","SWD","SWDx","FC","PWP","SWC"," YT ","NA","","Year","Mon"," Area","ETo","ETc","ETc","ETc","ETc"
" #  "," # "," # ","  #","Acres","   ","   ","    "," mm","mm"," mm"," mm","mm"," mm"," mm "," mm"," mm ","mm"," mm"," mm"," mm"," mm","","#  "," # "," Acres"," mm"," mm","acre-ft"," mm","acre-ft"
"2014.0","10.0","1.0","274.0","54404.0","0.08","0.0","0.0","5.64","0.08","0.46","0.0","0.0","0.0","0.0","26.6","32.4","460.86","230.43","434.26","428.46","0.0","","2014.0","10.0","54404.0","104.06","8.38","1495.75301837","0.0","0.0"
"2014.0","10.0","2.0","275.0","54404.0","0.08","0.0","0.0","4.13","0.08","0.34","0.0","0.0","0.0","0.0","26.94","32.4","460.86","230.43","433.92","428.46","0.0","","2014.0","11.0","54404.0","44.11","43.59","7780.41456693","0.0","0.0"
"2014.0","10.0","3.0","276.0","54404.0","0.08","0.0","0.0","4.17","0.08","0.34","0.0","0.0","0.0","0.0","27.28","32.4","460.86","230.43","433.58","428.46","0.0","","2014.0","12.0","54404.0","32.86","35.82","6393.54094488","0.0","0.0"
"2014.0","10.0","4.0","277.0","54404.0","0.08","0.0","0.0","4.22","0.08","0.35","0.0","0.0","0.0","0.0","27.63","32.4","460.86","230.43","433.23","428.46","0.0","","2015.0","1.0","54404.0","31.82","16.64","2970.08713911","0.0","0.0"
"2014.0","10.0","5.0","278.0","54404.0","0.08","0.0","0.0","4.07","0.08","0.33","0.0","0.0","0.0","0.0","27.96","32.4","460.86","230.43","432.9","428.46","0.0","","2015.0","2.0","54404.0","55.9","36.29","6477.4316273","0.0","0.0"
"2014.0","10.0","6.0","279.0","54404.0","0.08","0.0","0.0","4.12","0.08","0.34","0.0","0.0","0.0","0.0","28.29","32.4","460.86","230.43","432.56","428.46","0.0","","2015.0","3.0","54404.0","105.04","49.57","8847.78963255","0.0","0.0"
"2014.0","10.0","7.0","280.0","54404.0","0.08","0.0","0.0","4.3","0.08","0.35","0.0","0.0","0.0","0.0","28.64","32.4","460.86","230.43","432.21","428.46","0.0","","2015.0","4.0","54404.0","139.8","71.08","12687.1270341","0.0","0.0"
"2014.0","10.0","8.0","281.0","54404.0","0.08","0.0","0.0","5.11","0.08","0.41","0.0","0.0","0.0","0.0","29.06","32.4","460.86","230.43","431.8","428.46","0.0","","2015.0","5.0","54404.0","156.12","41.43","7394.87440945","41.44","7396.65931759"
"2014.0","10.0","9.0","282.0","54404.0","0.08","0.0","0.0","4.37","0.08","0.35","0.0","0.0","0.0","0.0","29.41","32.4","460.86","230.43","431.44","428.46","0.0","","2015.0","6.0","54404.0","205.59","154.03","27492.9400262","114.04","20355.0923885"
"2014.0","10.0","10.0","283.0","54404.0","0.08","0.0","0.0","3.76","0.08","0.3","0.0","0.0","0.0","0.0","29.72","32.4","460.86","230.43","431.14","428.46","0.0","","2015.0","7.0","54404.0","212.75","212.12","37861.4713911","214.61","38305.9135171"
"2014.0","10.0","11.0","284.0","54404.0","0.08","0.0","0.0","3.57","0.08","0.29","0.0","0.0","0.0","0.0","30.01","32.4","460.86","230.43","430.85","428.46","0.0","","2015.0","8.0","54404.0","195.07","55.2","9852.69291339","200.92","35862.3742782"
"2014.0","10.0","12.0","285.0","54404.0","0.08","0.0","0.0","6.1","0.08","0.49","0.0","0.0","0.0","0.0","30.5","32.4","460.86","230.43","430.36","428.46","0.0","","2015.0","9.0","54404.0","149.12","12.91","2304.3164042","141.24","25210.0425197"
"2014.0","10.0","13.0","286.0","54404.0","0.08","0.0","0.0","4.07","0.08","0.33","0.0","0.0","0.0","0.0","30.82","32.4","460.86","230.43","430.03","428.46","0.0","","","","","","","","",""
"2014.0","10.0","14.0","287.0","54404.0","0.08","0.0","0.0","3.32","0.08","0.27","0.0","0.0","0.0","0.0","31.09","32.4","460.86","230.43","429.77","428.46","0.0","","","","","","","","",""
"2014.0","10.0","15.0","288.0","54404.0","0.08","0.0","0.0","2.48","0.08","0.2","0.0","0.0","0.0","0.0","31.29","32.4","460.86","230.43","429.57","428.46","0.0","","","","","","","","",""
"2014.0","10.0","16.0","289.0","54404.0","0.08","0.0","0.0","2.77","0.08","0.22","0.0","0.0","0.0","0.0","31.51","32.4","460.86","230.43","429.35","428.46","0.0","","","","","","","","",""
"2014.0","10.0","17.0","290.0","54404.0","0.08","0.0","0.0","2.57","0.08","0.21","0.0","0.0","0.0","0.0","31.72","32.4","460.86","230.43","429.14","428.46","0.0","","","","","","","","",""
"2014.0","10.0","18.0","291.0","54404.0","0.08","0.0","0.0","2.93","0.08","0.23","0.0","0.0","0.0","0.0","31.95","32.4","460.86","230.43","428.91","428.46","0.0","","","","","","","","",""
"2014.0","10.0","19.0","292.0","54404.0","0.08","0.0","0.0","2.95","0.08","0.24","0.0","0.0","0.0","0.0","32.19","32.4","460.86","230.43","428.67","428.46","0.0","","","","","","","","",""
"2014.0","10.0","20.0","293.0","54404.0","0.08","0.0","0.0","2.41","0.08","0.19","0.0","0.0","0.0","0.0","32.38","32.4","460.86","230.43","428.48","428.46","0.0","","","","","","","","",""
"2014.0","10.0","21.0","294.0","54404.0","0.08","0.0","0.0","2.78","0.08","0.22","0.0","0.0","0.0","0.0","32.6","32.4","460.86","230.43","428.26","428.46","0.0","","","","","","","","",""
"2014.0","10.0","22.0","295.0","54404.0","0.08","0.0","0.0","2.61","0.08","0.21","0.0","0.0","0.0","0.0","32.4","32.4","460.86","230.43","428.46","428.46","0.0","","","","","","","","",""
"2014.0","10.0","23.0","296.0","54404.0","0.08","0.0","0.0","2.6","0.08","0.21","0.0","0.0","0.0","0.0","32.61","32.4","460.86","230.43","428.25","428.46","0.0","","","","","","","","",""
"2014.0","10.0","24.0","297.0","54404.0","0.08","0.0","0.0","2.62","0.08","0.21","0.0","0.0","0.0","0.0","32.4","32.4","460.86","230.43","428.46","428.46","0.0","","","","","","","","",""
"2014.0","10.0","25.0","298.0","54404.0","0.08","0.0","0.0","2.22","0.08","0.18","0.03","0.03","0.0","0.0","32.55","32.4","460.86","230.43","428.31","428.46","0.0","","","","","","","","",""
"2014.0","10.0","26.0","299.0","54404.0","0.08","0.0","0.0","2.76","0.08","0.22","0.77","0.77","0.0","0.0","31.78","32.4","460.86","230.43","429.08","428.46","0.0","","","","","","","","",""
"2014.0","10.0","27.0","300.0","54404.0","0.08","0.0","0.0","2.56","0.08","0.2","0.0","0.0","0.0","0.0","31.98","32.4","460.86","230.43","428.88","428.46","0.0","","","","","","","","",""
"2014.0","10.0","28.0","301.0","54404.0","0.08","0.0","0.0","2.42","0.08","0.19","0.0","0.0","0.0","0.0","32.17","32.4","460.86","230.43","428.69","428.46","0.0","","","","","","","","",""
"2014.0","10.0","29.0","302.0","54404.0","0.08","0.0","0.0","2.46","0.08","0.19","0.0","0.0","0.0","0.0","32.37","32.4","460.86","230.43","428.49","428.46","0.0","","","","","","","","",""
"2014.0","10.0","30.0","303.0","54404.0","0.08","0.0","0.0","2.53","0.08","0.2","0.0","0.0","0.0","0.0","32.57","32.4","460.86","230.43","428.29","428.46","0.0","","","","","","","","",""
"2014.0","10.0","31.0","304.0","54404.0","0.08","0.0","0.0","1.44","0.08","0.11","0.38","0.38","0.0","0.0","32.19","32.4","460.86","230.43","428.67","428.46","0.0","","","","","","","","",""
"2014.0","11.0","1.0","305.0","54404.0","1.15","0.0","0.0","1.78","1.15","2.04","8.7","8.7","0.0","0.0","25.53","32.4","460.86","230.43","435.33","428.46","0.0","","","","","","","","",""
"2014.0","11.0","2.0","306.0","54404.0","1.14","0.0","0.0","2.19","1.14","2.5","0.0","0.0","0.0","0.0","28.03","32.4","460.86","230.43","432.83","428.46","0.0","","","","","","","","",""
"2014.0","11.0","3.0","307.0","54404.0","1.14","0.0","0.0","1.79","1.14","2.05","0.0","0.0","0.0","0.0","30.08","32.4","460.86","230.43","430.78","428.46","0.0","","","","","","","","",""
"2014.0","11.0","4.0","308.0","54404.0","1.02","0.0","0.0","1.75","1.02","1.78","0.0","0.0","0.0","0.0","31.85","32.4","460.86","230.43","429.01","428.46","0.0","","","","","","","","",""
"2014.0","11.0","5.0","309.0","54404.0","0.91","0.0","0.0","1.91","0.91","1.73","0.0","0.0","0.0","0.0","33.58","32.4","460.86","230.43","427.27","428.46","0.0","","","","","","","","",""
"2014.0","11.0","6.0","310.0","54404.0","0.83","0.0","0.0","1.94","0.83","1.6","0.0","0.0","0.0","0.0","32.4","32.4","460.86","230.43","428.46","428.46","0.0","","","","","","","","",""
"2014.0","11.0","7.0","311.0","54404.0","0.76","0.0","0.0","2.02","0.76","1.54","0.0","0.0","0.0","0.0","33.94","32.4","460.86","230.43","426.92","428.46","0.0","","","","","","","","",""
"2014.0","11.0","8.0","312.0","54404.0","0.71","0.0","0.0","1.86","0.71","1.32","0.0","0.0","0.0","0.0","32.4","32.4","460.86","230.43","428.46","428.46","0.0","","","","","","","","",""
"2014.0","11.0","9.0","313.0","54404.0","0.67","0.0","0.0","1.86","0.67","1.25","0.0","0.0","0.0","0.0","33.65","32.4","460.86","230.43","427.21","428.46","0.0","","","","","","","","",""
"2014.0","11.0","10.0","314.0","54404.0","0.64","0.0","0.0","1.86","0.64","1.19","0.0","0.0","0.0","0.0","32.4","32.4","460.86","230.43","428.46","428.46","0.0","","","","","","","","",""
"2014.0","11.0","11.0","315.0","54404.0","0.62","0.0","0.0","1.5","0.62","0.92","0.0","0.0","0.0","0.0","33.32","32.4","460.86","230.43","427.53","428.46","0.0","","","","","","","","",""
"2014.0","11.0","12.0","316.0","54404.0","0.59","0.0","0.0","1.55","0.59","0.92","0.0","0.0","0.0","0.0","32.4","32.4","460.86","230.43","428.46","428.46","0.0","","","","","","","","",""
"2014.0","11.0","13.0","317.0","54404.0","1.18","0.0","0.0","1.1","1.18","1.29","5.8","5.8","0.0","0.0","27.89","32.4","460.86","230.43","432.96","428.46","0.0","","","","","","","","",""
"2014.0","11.0","14.0","318.0","54404.0","1.16","0.0","0.0","1.42","1.16","1.65","1.33","1.33","0.0","0.0","28.22","32.4","460.86","230.43","432.64","428.46","0.0","","","","","","","","",""
"2014.0","11.0","15.0","319.0","54404.0","1.16","0.0","0.0","1.34","1.16","1.56","0.0","0.0","0.0","0.0","29.78","32.4","460.86","230.43","431.08","428.46","0.0","","","","","","","","",""
"2014.0","11.0","16.0","320.0","54404.0","1.16","0.0","0.0","1.88","1.16","2.18","0.0","0.0","0.0","0.0","31.95","32.4","460.86","230.43","428.9","428.46","0.0","","","","","","","","",""
"2014.0","11.0","17.0","321.0","54404.0","1.11","0.0","0.0","1.72","1.11","1.91","0.0","0.0","0.0","0.0","33.86","32.4","460.86","230.43","427.0","428.46","0.0","","","","","","","","",""
"2014.0","11.0","18.0","322.0","54404.0","1.01","0.0","0.0","1.32","1.01","1.33","0.0","0.0","0.0","0.0","32.4","32.4","460.86","230.43","428.46","428.46","0.0","","","","","","","","",""
"2014.0","11.0","19.0","323.0","54404.0","0.94","0.0","0.0","1.22","0.94","1.15","0.04","0.04","0.0","0.0","33.51","32.4","460.86","230.43","427.35","428.46","0.0","","","","","","","","",""
"2014.0","11.0","20.0","324.0","54404.0","1.19","0.0","0.0","0.65","1.19","0.78","2.17","2.17","0.0","0.0","31.34","32.4","460.86","230.43","429.52","428.46","0.0","","","","","","","","",""
"2014.0","11.0","21.0","325.0","54404.0","1.18","0.0","0.0","0.91","1.18","1.08","3.54","3.54","0.0","0.0","28.87","32.4","460.86","230.43","431.99","428.46","0.0","","","","","","","","",""
"2014.0","11.0","22.0","326.0","54404.0","1.18","0.0","0.0","1.19","1.18","1.4","0.14","0.14","0.0","0.0","30.13","32.4","460.86","230.43","430.72","428.46","0.0","","","","","","","","",""
"2014.0","11.0","23.0","327.0","54404.0","1.16","0.0","0.0","1.55","1.16","1.79","2.92","2.92","0.0","0.0","29.01","32.4","460.86","230.43","431.85","428.46","0.0","","","","","","","","",""
"2014.0","11.0","24.0","328.0","54404.0","1.16","0.0","0.0","1.38","1.16","1.6","0.0","0.0","0.0","0.0","30.61","32.4","460.86","230.43","430.25","428.46","0.0","","","","","","","","",""
"2014.0","11.0","25.0","329.0","54404.0","1.16","0.0","0.0","1.24","1.16","1.44","0.0","0.0","0.0","0.0","32.06","32.4","460.86","230.43","428.8","428.46","0.0","","","","","","","","",""
"2014.0","11.0","26.0","330.0","54404.0","1.17","0.0","0.0","1.26","1.17","1.47","0.0","0.0","0.0","0.0","33.52","32.4","460.86","230.43","427.33","428.46","0.0","","","","","","","","",""
"2014.0","11.0","27.0","331.0","54404.0","1.09","0.0","0.0","1.24","1.09","1.35","0.0","0.0","0.0","0.0","32.4","32.4","460.86","230.43","428.46","428.46","0.0","","","","","","","","",""
"2014.0","11.0","28.0","332.0","54404.0","1.0","0.0","0.0","1.2","1.0","1.2","0.0","0.0","0.0","0.0","33.6","32.4","460.86","230.43","427.26","428.46","0.0","","","","","","","","",""
"2014.0","11.0","29.0","333.0","54404.0","0.95","0.0","0.0","0.81","0.95","0.77","0.93","0.93","0.0","0.0","32.4","32.4","460.86","230.43","428.46","428.46","0.0","","","","","","","","",""
"2014.0","11.0","30.0","334.0","54404.0","1.19","0.0","0.0","0.67","1.19","0.8","1.78","1.78","0.0","0.0","31.42","32.4","460.86","230.43","429.44","428.46","0.0","","","","","","","","",""
"2014.0","12.0","1.0","335.0","54404.0","1.18","0.0","0.0","1.01","1.18","1.19","11.06","11.06","0.0","0.0","21.55","32.4","460.86","230.43","439.31","428.46","0.0","","","","","","","","",""
"2014.0","12.0","2.0","336.0","54404.0","1.2","0.0","0.0","0.62","1.2","0.74","7.1","7.1","0.0","0.0","15.19","32.4","460.86","230.43","445.67","428.46","0.0","","","","","","","","",""
"2014.0","12.0","3.0","337.0","54404.0","1.17","0.0","0.0","1.27","1.17","1.48","28.07","16.68","0.0","0.0","0.0","32.4","460.86","230.43","460.86","428.46","0.0","","","","","","","","",""
"2014.0","12.0","4.0","338.0","54404.0","1.17","0.0","0.0","1.14","1.17","1.34","8.49","1.34","0.0","0.0","0.0","32.4","460.86","230.43","460.86","428.46","0.0","","","","","","","","",""
"2014.0","12.0","5.0","339.0","54404.0","1.18","0.0","0.0","0.92","1.18","1.08","0.14","0.14","0.0","0.0","0.94","32.4","460.86","230.43","459.91","428.46","0.0","","","","","","","","",""
"2014.0","12.0","6.0","340.0","54404.0","1.18","0.0","0.0","1.12","1.18","1.32","2.24","2.24","0.0","0.0","0.02","32.4","460.86","230.43","460.84","428.46","0.0","","","","","","","","",""
"2014.0","12.0","7.0","341.0","54404.0","1.18","0.0","0.0","0.75","1.18","0.89","0.28","0.28","0.0","0.0","0.63","32.4","460.86","230.43","460.23","428.46","0.0","","","","","","","","",""
"2014.0","12.0","8.0","342.0","54404.0","1.18","0.0","0.0","0.87","1.18","1.03","0.21","0.21","0.0","0.0","1.45","32.4","460.86","230.43","459.41","428.46","0.0","","","","","","","","",""
"2014.0","12.0","9.0","343.0","54404.0","1.19","0.0","0.0","0.69","1.19","0.82","0.0","0.0","0.0","0.0","2.27","32.4","460.86","230.43","458.59","428.46","0.0","","","","","","","","",""
"2014.0","12.0","10.0","344.0","54404.0","1.18","0.0","0.0","0.96","1.18","1.14","0.0","0.0","0.0","0.0","3.4","32.4","460.86","230.43","457.45","428.46","0.0","","","","","","","","",""
"2014.0","12.0","11.0","345.0","54404.0","1.17","0.0","0.0","1.43","1.17","1.67","0.0","0.0","0.0","0.0","5.08","32.4","460.86","230.43","455.78","428.46","0.0","","","","","","","","",""
"2014.0","12.0","12.0","346.0","54404.0","1.2","0.0","0.0","0.62","1.2","0.74","63.4","5.82","0.0","0.0","0.0","32.4","460.86","230.43","460.86","428.46","0.0","","","","","","","","",""
"2014.0","12.0","13.0","347.0","54404.0","1.19","0.0","0.0","0.7","1.19","0.83","1.49","0.83","0.0","0.0","0.0","32.4","460.86","230.43","460.86","428.46","0.0","","","","","","","","",""
"2014.0","12.0","14.0","348.0","54404.0","1.19","0.0","0.0","0.78","1.19","0.93","0.0","0.0","0.0","0.0","0.93","32.4","460.86","230.43","459.93","428.46","0.0","","","","","","","","",""
"2014.0","12.0","15.0","349.0","54404.0","1.18","0.0","0.0","1.03","1.18","1.21","7.42","2.14","0.0","0.0","0.0","32.4","460.86","230.43","460.86","428.46","0.0","","","","","","","","",""
"2014.0","12.0","16.0","350.0","54404.0","1.17","0.0","0.0","1.27","1.17","1.48","8.63","1.48","0.0","0.0","0.0","32.4","460.86","230.43","460.86","428.46","0.0","","","","","","","","",""
"2014.0","12.0","17.0","351.0","54404.0","1.18","0.0","0.0","0.95","1.18","1.12","10.65","1.12","0.0","0.0","0.0","32.4","460.86","230.43","460.86","428.46","0.0","","","","","","","","",""
"2014.0","12.0","18.0","352.0","54404.0","1.18","0.0","0.0","1.01","1.18","1.19","3.76","1.19","0.0","0.0","0.0","32.4","460.86","230.43","460.86","428.46","0.0","","","","","","","","",""
"2014.0","12.0","19.0","353.0","54404.0","1.18","0.0","0.0","0.86","1.18","1.02","0.0","0.0","0.0","0.0","1.02","32.4","460.86","230.43","459.84","428.46","0.0","","","","","","","","",""
"2014.0","12.0","20.0","354.0","54404.0","1.19","0.0","0.0","0.69","1.19","0.82","8.9","1.84","0.0","0.0","0.0","32.4","460.86","230.43","460.86","428.46","0.0","","","","","","","","",""
"2014.0","12.0","21.0","355.0","54404.0","1.19","0.0","0.0","0.99","1.19","1.17","0.18","0.18","0.0","0.0","0.99","32.4","460.86","230.43","459.86","428.46","0.0","","","","","","","","",""
"2014.0","12.0","22.0","356.0","54404.0","1.19","0.0","0.0","0.76","1.19","0.9","0.0","0.0","0.0","0.0","1.9","32.4","460.86","230.43","458.96","428.46","0.0","","","","","","","","",""
"2014.0","12.0","23.0","357.0","54404.0","1.19","0.0","0.0","0.75","1.19","0.89","0.0","0.0","0.0","0.0","2.79","32.4","460.86","230.43","458.07","428.46","0.0","","","","","","","","",""
"2014.0","12.0","24.0","358.0","54404.0","1.19","0.0","0.0","0.93","1.19","1.1","0.0","0.0","0.0","0.0","3.89","32.4","460.86","230.43","456.97","428.46","0.0","","","","","","","","",""
"2014.0","12.0","25.0","359.0","54404.0","1.14","0.0","0.0","2.0","1.14","2.28","0.99","0.99","0.0","0.0","5.18","32.4","460.86","230.43","455.67","428.46","0.0","","","","","","","","",""
"2014.0","12.0","26.0","360.0","54404.0","1.01","0.0","0.0","1.63","1.01","1.65","0.0","0.0","0.0","0.0","6.84","32.4","460.86","230.43","454.02","428.46","0.0","","","","","","","","",""
"2014.0","12.0","27.0","361.0","54404.0","0.97","0.0","0.0","0.77","0.97","0.74","0.0","0.0","0.0","0.0","7.58","32.4","460.86","230.43","453.28","428.46","0.0","","","","","","","","",""
"2014.0","12.0","28.0","362.0","54404.0","0.93","0.0","0.0","0.77","0.93","0.71","0.0","0.0","0.0","0.0","8.29","32.4","460.86","230.43","452.56","428.46","0.0","","","","","","","","",""
"2014.0","12.0","29.0","363.0","54404.0","0.9","0.0","0.0","0.56","0.9","0.5","0.0","0.0","0.0","0.0","8.8","32.4","460.86","230.43","452.06","428.46","0.0","","","","","","","","",""
"2014.0","12.0","30.0","364.0","54404.0","0.8","0.0","0.0","2.46","0.8","1.98","0.0","0.0","0.0","0.0","10.77","32.4","460.86","230.43","450.08","428.46","0.0","","","","","","","","",""
"2014.0","12.0","31.0","365.0","54404.0","0.73","0.0","0.0","2.55","0.73","1.86","0.0","0.0","0.0","0.0","12.63","32.4","460.86","230.43","448.22","428.46","0.0","","","","","","","","",""
"2015.0","1.0","1.0","1.0","54404.0","0.71","0.0","0.0","0.94","0.71","0.67","0.0","0.0","0.0","0.0","13.3","32.4","460.86","230.43","447.56","428.46","0.0","","","","","","","","",""
"2015.0","1.0","2.0","2.0","54404.0","0.69","0.0","0.0","0.91","0.69","0.63","0.0","0.0","0.0","0.0","13.93","32.4","460.86","230.43","446.93","428.46","0.0","","","","","","","","",""
"2015.0","1.0","3.0","3.0","54404.0","0.67","0.0","0.0","0.91","0.67","0.61","0.0","0.0","0.0","0.0","14.54","32.4","460.86","230.43","446.32","428.46","0.0","","","","","","","","",""
"2015.0","1.0","4.0","4.0","54404.0","0.65","0.0","0.0","1.0","0.65","0.65","0.0","0.0","0.0","0.0","15.19","32.4","460.86","230.43","445.67","428.46","0.0","","","","","","","","",""
"2015.0","1.0","5.0","5.0","54404.0","0.64","0.0","0.0","0.96","0.64","0.61","0.0","0.0","0.0","0.0","15.8","32.4","460.86","230.43","445.06","428.46","0.0","","","","","","","","",""
"2015.0","1.0","6.0","6.0","54404.0","0.62","0.0","0.0","1.22","0.62","0.75","0.0","0.0","0.0","0.0","16.55","32.4","460.86","230.43","444.3","428.46","0.0","","","","","","","","",""
"2015.0","1.0","7.0","7.0","54404.0","0.6","0.0","0.0","1.2","0.6","0.72","0.0","0.0","0.0","0.0","17.27","32.4","460.86","230.43","443.58","428.46","0.0","","","","","","","","",""
"2015.0","1.0","8.0","8.0","54404.0","0.59","0.0","0.0","1.05","0.59","0.62","0.0","0.0","0.0","0.0","17.89","32.4","460.86","230.43","442.97","428.46","0.0","","","","","","","","",""
"2015.0","1.0","9.0","9.0","54404.0","0.58","0.0","0.0","0.9","0.58","0.52","0.0","0.0","0.0","0.0","18.41","32.4","460.86","230.43","442.45","428.46","0.0","","","","","","","","",""
"2015.0","1.0","10.0","10.0","54404.0","0.56","0.0","0.0","1.04","0.56","0.59","0.0","0.0","0.0","0.0","18.99","32.4","460.86","230.43","441.86","428.46","0.0","","","","","","","","",""
"2015.0","1.0","11.0","11.0","54404.0","0.55","0.0","0.0","0.89","0.55","0.49","0.0","0.0","0.0","0.0","19.49","32.4","460.86","230.43","441.37","428.46","0.0","","","","","","","","",""
"2015.0","1.0","12.0","12.0","54404.0","0.54","0.0","0.0","0.99","0.54","0.54","0.0","0.0","0.0","0.0","20.03","32.4","460.86","230.43","440.83","428.46","0.0","","","","","","","","",""
"2015.0","1.0","13.0","13.0","54404.0","0.53","0.0","0.0","1.0","0.53","0.53","0.0","0.0","0.0","0.0","20.56","32.4","460.86","230.43","440.3","428.46","0.0","","","","","","","","",""
"2015.0","1.0","14.0","14.0","54404.0","0.53","0.0","0.0","0.64","0.53","0.34","0.0","0.0","0.0","0.0","20.9","32.4","460.86","230.43","439.96","428.46","0.0","","","","","","","","",""
"2015.0","1.0","15.0","15.0","54404.0","0.52","0.0","0.0","0.67","0.52","0.35","0.0","0.0","0.0","0.0","21.25","32.4","460.86","230.43","439.61","428.46","0.0","","","","","","","","",""
"2015.0","1.0","16.0","16.0","54404.0","0.52","0.0","0.0","0.64","0.52","0.33","0.0","0.0","0.0","0.0","21.58","32.4","460.86","230.43","439.28","428.46","0.0","","","","","","","","",""
"2015.0","1.0","17.0","17.0","54404.0","0.51","0.0","0.0","0.53","0.51","0.27","0.0","0.0","0.0","0.0","21.85","32.4","460.86","230.43","439.01","428.46","0.0","","","","","","","","",""
"2015.0","1.0","18.0","18.0","54404.0","0.51","0.0","0.0","0.61","0.51","0.31","0.0","0.0","0.0","0.0","22.16","32.4","460.86","230.43","438.7","428.46","0.0","","","","","","","","",""
"2015.0","1.0","19.0","19.0","54404.0","0.5","0.0","0.0","0.55","0.5","0.28","0.03","0.03","0.0","0.0","22.41","32.4","460.86","230.43","438.45","428.46","0.0","","","","","","","","",""
"2015.0","1.0","20.0","20.0","54404.0","0.5","0.0","0.0","0.74","0.5","0.37","0.0","0.0","0.0","0.0","22.77","32.4","460.86","230.43","438.08","428.46","0.0","","","","","","","","",""
"2015.0","1.0","21.0","21.0","54404.0","0.49","0.0","0.0","1.03","0.49","0.5","0.0","0.0","0.0","0.0","23.28","32.4","460.86","230.43","437.58","428.46","0.0","","","","","","","","",""
"2015.0","1.0","22.0","22.0","54404.0","0.48","0.0","0.0","0.7","0.48","0.34","0.0","0.0","0.0","0.0","23.62","32.4","460.86","230.43","437.24","428.46","0.0","","","","","","","","",""
"2015.0","1.0","23.0","23.0","54404.0","0.48","0.0","0.0","0.94","0.48","0.45","0.0","0.0","0.0","0.0","24.07","32.4","460.86","230.43","436.79","428.46","0.0","","","","","","","","",""
"2015.0","1.0","24.0","24.0","54404.0","0.47","0.0","0.0","0.86","0.47","0.41","0.0","0.0","0.0","0.0","24.47","32.4","460.86","230.43","436.38","428.46","0.0","","","","","","","","",""
